,State-Station,Date,Max Temp,Rain
0,ACT-Canberra Airport ,2019-05,16.587096774193547,1.4903225806451617
1,ACT-Canberra Airport ,2019-06,14.059999999999999,0.6
2,ACT-Canberra Airport ,2019-07,13.674193548387098,0.16129032258064518
3,ACT-Canberra Airport ,2019-08,14.180645161290323,0.5741935483870968
4,ACT-Canberra Airport ,2019-09,18.763333333333335,1.3333333333333333
5,ACT-Canberra Airport ,2019-10,23.6,0.8903225806451613
6,ACT-Canberra Airport ,2019-11,26.82666666666666,0.42
7,ACT-Canberra Airport ,2019-12,31.687096774193545,0.03870967741935484
8,ACT-Canberra Airport ,2020-01,31.725806451612897,0.5161290322580645
9,ACT-Canberra Airport ,2020-02,27.686206896551724,2.7586206896551726
10,ACT-Canberra Airport ,2020-03,23.43225806451613,3.2193548387096778
11,ACT-Canberra Airport ,2020-04,18.93,2.3866666666666663
12,ACT-Canberra Airport ,2020-05,15.038709677419359,0.8645161290322579
13,ACT-Canberra Airport ,2020-06,13.733333333333334,2.0000000000000004
14,ACT-Tuggeranong (Isabella Plains) AWS ,2019-05,16.41935483870968,1.7806451612903225
15,ACT-Tuggeranong (Isabella Plains) AWS ,2019-06,13.686666666666666,0.5933333333333333
16,ACT-Tuggeranong (Isabella Plains) AWS ,2019-07,13.577419354838709,0.22580645161290325
17,ACT-Tuggeranong (Isabella Plains) AWS ,2019-08,14.051612903225806,0.6000000000000001
18,ACT-Tuggeranong (Isabella Plains) AWS ,2019-09,18.619999999999997,1.1
19,ACT-Tuggeranong (Isabella Plains) AWS ,2019-10,23.274193548387103,0.7548387096774193
20,ACT-Tuggeranong (Isabella Plains) AWS ,2019-11,26.170000000000005,0.7666666666666667
21,ACT-Tuggeranong (Isabella Plains) AWS ,2019-12,31.235483870967744,0.025806451612903226
22,ACT-Tuggeranong (Isabella Plains) AWS ,2020-01,31.290322580645157,0.8645161290322579
23,ACT-Tuggeranong (Isabella Plains) AWS ,2020-02,27.20344827586207,4.468965517241379
24,ACT-Tuggeranong (Isabella Plains) AWS ,2020-03,23.319999999999997,3.313333333333333
25,ACT-Tuggeranong (Isabella Plains) AWS ,2020-04,18.999999999999996,2.6799999999999997
26,ACT-Tuggeranong (Isabella Plains) AWS ,2020-05,15.103225806451613,0.7548387096774193
27,ACT-Tuggeranong (Isabella Plains) AWS ,2020-06,13.941666666666665,2.3083333333333336
28,NSW-Bellambi AWS ,2019-05,20.961290322580645,0.23225806451612901
29,NSW-Bellambi AWS ,2019-06,17.52333333333333,4.206666666666667
30,NSW-Bellambi AWS ,2019-07,17.909677419354836,0.8838709677419355
31,NSW-Bellambi AWS ,2019-08,17.774193548387103,2.7612903225806456
32,NSW-Bellambi AWS ,2019-09,19.79666666666667,3.3466666666666667
33,NSW-Bellambi AWS ,2019-10,22.132258064516133,2.116129032258064
34,NSW-Bellambi AWS ,2019-11,23.896666666666665,0.6333333333333333
35,NSW-Bellambi AWS ,2019-12,24.44193548387097,0.19999999999999998
36,NSW-Bellambi AWS ,2020-01,25.599999999999998,2.064516129032258
37,NSW-Bellambi AWS ,2020-02,24.634482758620685,13.779310344827588
38,NSW-Bellambi AWS ,2020-03,23.500000000000004,5.29032258064516
39,NSW-Bellambi AWS ,2020-04,23.06666666666667,1.1266666666666665
40,NSW-Bellambi AWS ,2020-05,19.190322580645166,3.2064516129032254
41,NSW-Bellambi AWS ,2020-06,17.976,0.7839999999999999
42,NSW-Newcastle University ,2019-05,22.62413793103448,2.013793103448276
43,NSW-Newcastle University ,2019-06,18.676,5.904
44,NSW-Newcastle University ,2019-07,19.55238095238095,1.7428571428571429
45,NSW-Newcastle University ,2019-08,20.9,2.617857142857143
46,NSW-Newcastle University ,2019-09,22.684615384615384,3.088461538461539
47,NSW-Newcastle University ,2019-10,25.285714285714285,1.1500000000000001
48,NSW-Newcastle University ,2019-11,28.314814814814813,0.9999999999999999
49,NSW-Newcastle University ,2019-12,30.447368421052627,0.0
50,NSW-Newcastle University ,2020-01,30.78275862068966,1.1586206896551723
51,NSW-Newcastle University ,2020-02,28.65555555555555,7.903703703703703
52,NSW-Newcastle University ,2020-03,26.744444444444454,6.362962962962963
53,NSW-Newcastle University ,2020-04,25.22142857142857,1.6285714285714286
54,NSW-Newcastle University ,2020-05,20.200000000000003,2.4137931034482762
55,NSW-Newcastle University ,2020-06,18.87222222222222,4.866666666666666
56,NSW-Penrith Lakes AWS ,2019-05,22.609677419354842,0.2967741935483871
57,NSW-Penrith Lakes AWS ,2019-06,18.823333333333334,1.5266666666666668
58,NSW-Penrith Lakes AWS ,2019-07,19.32,0.5066666666666667
59,NSW-Penrith Lakes AWS ,2019-08,20.474193548387095,0.3096774193548387
60,NSW-Penrith Lakes AWS ,2019-09,24.08,2.7999999999999994
61,NSW-Penrith Lakes AWS ,2019-10,27.809677419354834,0.8322580645161289
62,NSW-Penrith Lakes AWS ,2019-11,31.468965517241376,0.8551724137931034
63,NSW-Penrith Lakes AWS ,2019-12,33.45483870967742,0.0
64,NSW-Penrith Lakes AWS ,2020-01,32.496774193548376,2.645161290322581
65,NSW-Penrith Lakes AWS ,2020-02,28.806896551724144,12.30344827586207
66,NSW-Penrith Lakes AWS ,2020-03,26.329032258064515,2.6451612903225805
67,NSW-Penrith Lakes AWS ,2020-04,24.99,1.2866666666666664
68,NSW-Penrith Lakes AWS ,2020-05,20.667741935483868,1.909677419354839
69,NSW-Penrith Lakes AWS ,2020-06,19.158333333333335,0.6666666666666666
70,NSW-Sydney (Observatory Hill) ,2019-05,22.55806451612903,0.4709677419354839
71,NSW-Sydney (Observatory Hill) ,2019-06,18.469999999999995,5.713333333333333
72,NSW-Sydney (Observatory Hill) ,2019-07,19.703225806451616,1.4000000000000001
73,NSW-Sydney (Observatory Hill) ,2019-08,19.474193548387092,2.3548387096774195
74,NSW-Sydney (Observatory Hill) ,2019-09,21.696666666666665,3.76
75,NSW-Sydney (Observatory Hill) ,2019-10,24.35483870967742,1.103225806451613
76,NSW-Sydney (Observatory Hill) ,2019-11,26.589999999999996,0.8733333333333332
77,NSW-Sydney (Observatory Hill) ,2019-12,26.838709677419356,0.051612903225806445
78,NSW-Sydney (Observatory Hill) ,2020-01,28.06451612903225,2.303225806451613
79,NSW-Sydney (Observatory Hill) ,2020-02,27.06206896551724,15.22758620689655
80,NSW-Sydney (Observatory Hill) ,2020-03,25.345161290322576,5.174193548387097
81,NSW-Sydney (Observatory Hill) ,2020-04,24.35,0.9199999999999999
82,NSW-Sydney (Observatory Hill) ,2020-05,20.19354838709678,3.8322580645161293
83,NSW-Sydney (Observatory Hill) ,2020-06,18.820833333333336,2.4916666666666667
84,NT-Alice Springs Airport ,2019-05,23.937931034482755,1.110344827586207
85,NT-Alice Springs Airport ,2019-06,20.026666666666667,0.020000000000000004
86,NT-Alice Springs Airport ,2019-07,22.89354838709677,0.0
87,NT-Alice Springs Airport ,2019-08,21.954838709677414,0.0
88,NT-Alice Springs Airport ,2019-09,28.337931034482754,0.5655172413793104
89,NT-Alice Springs Airport ,2019-10,34.686666666666675,0.0
90,NT-Alice Springs Airport ,2019-11,35.053333333333335,0.0
91,NT-Alice Springs Airport ,2019-12,40.84516129032258,0.04516129032258064
92,NT-Alice Springs Airport ,2020-01,38.038709677419355,1.0580645161290323
93,NT-Alice Springs Airport ,2020-02,36.8448275862069,0.14482758620689656
94,NT-Alice Springs Airport ,2020-03,33.31935483870967,1.432258064516129
95,NT-Alice Springs Airport ,2020-04,31.54,0.3
96,NT-Alice Springs Airport ,2020-05,22.42903225806452,0.0
97,NT-Alice Springs Airport ,2020-06,20.40740740740741,0.0
98,NT-Darwin Airport ,2019-05,32.28387096774194,1.006451612903226
99,NT-Darwin Airport ,2019-06,31.023333333333326,0.0
100,NT-Darwin Airport ,2019-07,31.312903225806448,0.0
101,NT-Darwin Airport ,2019-08,31.970967741935482,0.0064516129032258064
102,NT-Darwin Airport ,2019-09,32.71666666666666,0.0
103,NT-Darwin Airport ,2019-10,34.31290322580646,0.6516129032258065
104,NT-Darwin Airport ,2019-11,34.489999999999995,2.906666666666667
105,NT-Darwin Airport ,2019-12,35.26129032258064,1.8903225806451616
106,NT-Darwin Airport ,2020-01,32.83548387096774,12.980645161290324
107,NT-Darwin Airport ,2020-02,33.37241379310345,7.427586206896551
108,NT-Darwin Airport ,2020-03,33.17741935483871,8.735483870967743
109,NT-Darwin Airport ,2020-04,33.68,4.180000000000001
110,NT-Darwin Airport ,2020-05,32.09032258064516,0.03870967741935485
111,NT-Darwin Airport ,2020-06,32.400000000000006,0.037037037037037035
112,NT-Tennant Creek Airport ,2019-05,28.22666666666667,0.3533333333333333
113,NT-Tennant Creek Airport ,2019-06,24.49615384615385,0.0
114,NT-Tennant Creek Airport ,2019-07,26.306896551724133,0.0
115,NT-Tennant Creek Airport ,2019-08,26.47241379310345,0.0
116,NT-Tennant Creek Airport ,2019-09,32.51153846153846,0.007692307692307693
117,NT-Tennant Creek Airport ,2019-10,36.909677419354836,0.025806451612903226
118,NT-Tennant Creek Airport ,2019-11,38.88518518518518,0.04444444444444445
119,NT-Tennant Creek Airport ,2019-12,41.39677419354838,1.0
120,NT-Tennant Creek Airport ,2020-01,38.4258064516129,2.135483870967742
121,NT-Tennant Creek Airport ,2020-02,37.69285714285714,5.7142857142857135
122,NT-Tennant Creek Airport ,2020-03,35.103448275862064,3.6689655172413795
123,NT-Tennant Creek Airport ,2020-04,34.726666666666674,0.13333333333333333
124,NT-Tennant Creek Airport ,2020-05,26.24333333333333,0.22000000000000003
125,NT-Tennant Creek Airport ,2020-06,26.305,0.0
126,QLD-Brisbane ,2019-05,24.877419354838707,0.8193548387096774
127,QLD-Brisbane ,2019-06,22.937931034482755,1.420689655172414
128,QLD-Brisbane ,2019-07,23.46451612903226,0.4645161290322581
129,QLD-Brisbane ,2019-08,24.090322580645164,0.1032258064516129
130,QLD-Brisbane ,2019-09,27.403333333333332,0.2933333333333333
131,QLD-Brisbane ,2019-10,26.764516129032266,1.7741935483870968
132,QLD-Brisbane ,2019-11,30.58333333333333,0.32000000000000006
133,QLD-Brisbane ,2019-12,31.89032258064516,6.703225806451612
134,QLD-Brisbane ,2020-01,30.81034482758621,5.710344827586207
135,QLD-Brisbane ,2020-02,29.87241379310345,12.613793103448277
136,QLD-Brisbane ,2020-03,28.27142857142857,0.9428571428571428
137,QLD-Brisbane ,2020-04,28.655172413793103,0.1793103448275862
138,QLD-Brisbane ,2020-05,24.035483870967738,0.39354838709677425
139,QLD-Brisbane ,2020-06,22.907999999999998,1.6159999999999997
140,QLD-Cairns Aero ,2019-05,28.09310344827586,2.772413793103449
141,QLD-Cairns Aero ,2019-06,26.11,1.2533333333333334
142,QLD-Cairns Aero ,2019-07,26.041935483870972,1.1935483870967742
143,QLD-Cairns Aero ,2019-08,27.02258064516129,0.8709677419354838
144,QLD-Cairns Aero ,2019-09,29.148275862068964,0.034482758620689655
145,QLD-Cairns Aero ,2019-10,29.672413793103445,2.3793103448275867
146,QLD-Cairns Aero ,2019-11,31.776000000000007,0.024000000000000004
147,QLD-Cairns Aero ,2019-12,32.27666666666667,2.32
148,QLD-Cairns Aero ,2020-01,32.225806451612904,17.2
149,QLD-Cairns Aero ,2020-02,33.53214285714285,10.435714285714285
150,QLD-Cairns Aero ,2020-03,31.319354838709682,4.335483870967742
151,QLD-Cairns Aero ,2020-04,30.739999999999995,1.793333333333333
152,QLD-Cairns Aero ,2020-05,27.503333333333337,5.046666666666667
153,QLD-Cairns Aero ,2020-06,27.084,1.496
154,QLD-Gold Coast Seaway ,2019-05,24.46129032258065,1.7161290322580647
155,QLD-Gold Coast Seaway ,2019-06,21.993333333333332,3.3400000000000003
156,QLD-Gold Coast Seaway ,2019-07,22.440000000000005,0.7533333333333333
157,QLD-Gold Coast Seaway ,2019-08,22.922580645161283,0.2064516129032258
158,QLD-Gold Coast Seaway ,2019-09,24.767857142857146,0.32142857142857145
159,QLD-Gold Coast Seaway ,2019-10,24.72352941176471,1.4588235294117646
160,QLD-Gold Coast Seaway ,2019-11,27.577777777777772,0.0
161,QLD-Gold Coast Seaway ,2019-12,28.835483870967746,4.70967741935484
162,QLD-Gold Coast Seaway ,2020-01,29.379310344827587,12.931034482758623
163,QLD-Gold Coast Seaway ,2020-02,28.56896551724138,21.7448275862069
164,QLD-Gold Coast Seaway ,2020-03,28.161290322580644,3.9225806451612897
165,QLD-Gold Coast Seaway ,2020-04,27.39333333333333,0.8999999999999999
166,QLD-Gold Coast Seaway ,2020-05,23.42258064516129,0.8129032258064516
167,QLD-Gold Coast Seaway ,2020-06,22.05454545454545,2.463636363636364
168,QLD-Townsville Aero ,2019-05,28.367741935483874,0.6516129032258065
169,QLD-Townsville Aero ,2019-06,25.903448275862072,0.4896551724137931
170,QLD-Townsville Aero ,2019-07,25.903225806451605,0.45806451612903226
171,QLD-Townsville Aero ,2019-08,26.922580645161286,0.012903225806451613
172,QLD-Townsville Aero ,2019-09,28.66333333333333,0.0
173,QLD-Townsville Aero ,2019-10,30.43870967741936,0.04516129032258064
174,QLD-Townsville Aero ,2019-11,31.576666666666664,0.060000000000000005
175,QLD-Townsville Aero ,2019-12,33.39354838709677,0.09677419354838711
176,QLD-Townsville Aero ,2020-01,32.96785714285714,9.450000000000001
177,QLD-Townsville Aero ,2020-02,33.37586206896551,9.841379310344829
178,QLD-Townsville Aero ,2020-03,31.322580645161295,3.335483870967743
179,QLD-Townsville Aero ,2020-04,31.236666666666668,0.37333333333333335
180,QLD-Townsville Aero ,2020-05,26.8,2.496774193548388
181,QLD-Townsville Aero ,2020-06,26.75,0.7166666666666665
182,SA-Adelaide (Kent Town) ,2019-05,18.877419354838715,2.8193548387096765
183,SA-Adelaide (Kent Town) ,2019-06,16.253333333333334,2.7533333333333334
184,SA-Adelaide (Kent Town) ,2019-07,16.419354838709673,1.2645161290322582
185,SA-Adelaide (Kent Town) ,2019-08,15.496551724137932,1.744827586206897
186,SA-Adelaide (Kent Town) ,2019-09,19.61379310344827,1.6620689655172411
187,SA-Adelaide (Kent Town) ,2019-10,24.55806451612904,0.6
188,SA-Adelaide (Kent Town) ,2019-11,24.113333333333333,0.5133333333333333
189,SA-Adelaide (Kent Town) ,2019-12,31.545161290322586,0.30322580645161284
190,SA-Adelaide (Kent Town) ,2020-01,29.622580645161296,0.7161290322580645
191,SA-Adelaide (Kent Town) ,2020-02,26.799999999999994,1.5310344827586204
192,SA-Adelaide (Kent Town) ,2020-03,26.00322580645161,0.14838709677419357
193,SA-Adelaide (Kent Town) ,2020-04,21.726666666666667,3.1400000000000006
194,SA-Adelaide (Kent Town) ,2020-05,17.654838709677417,1.72258064516129
195,SA-Adelaide (Kent Town) ,2020-06,15.847826086956522,2.6260869565217395
196,SA-Mount Gambier Aero ,2019-05,16.393103448275866,4.13103448275862
197,SA-Mount Gambier Aero ,2019-06,14.442857142857141,2.5142857142857147
