,State-Station,Date,Max Temp,Rain
198,SA-Mount Gambier Aero ,2019-07,14.155555555555553,4.148148148148148
199,SA-Mount Gambier Aero ,2019-08,13.882142857142856,2.3285714285714287
200,SA-Mount Gambier Aero ,2019-09,15.145833333333336,2.1999999999999997
201,SA-Mount Gambier Aero ,2019-10,20.07,1.36
202,SA-Mount Gambier Aero ,2019-11,18.789999999999996,2.1933333333333334
203,SA-Mount Gambier Aero ,2019-12,25.687096774193538,0.44516129032258067
204,SA-Mount Gambier Aero ,2020-01,26.316129032258058,0.8774193548387097
205,SA-Mount Gambier Aero ,2020-02,23.700000000000006,3.0785714285714283
206,SA-Mount Gambier Aero ,2020-03,23.470967741935482,0.37419354838709656
207,SA-Mount Gambier Aero ,2020-04,18.762068965517237,1.8275862068965518
208,SA-Mount Gambier Aero ,2020-05,15.625806451612902,3.290322580645161
209,SA-Mount Gambier Aero ,2020-06,14.08076923076923,3.7846153846153845
210,SA-North Shields (Port Lincoln AWS) ,2019-05,18.60666666666667,2.520000000000002
211,SA-North Shields (Port Lincoln AWS) ,2019-06,16.39666666666667,1.6333333333333333
212,SA-North Shields (Port Lincoln AWS) ,2019-07,16.270967741935486,0.7483870967741936
213,SA-North Shields (Port Lincoln AWS) ,2019-08,16.177419354838708,1.2000000000000004
214,SA-North Shields (Port Lincoln AWS) ,2019-09,18.610714285714288,1.107142857142857
215,SA-North Shields (Port Lincoln AWS) ,2019-10,23.106666666666666,0.5333333333333333
216,SA-North Shields (Port Lincoln AWS) ,2019-11,24.074999999999996,0.5571428571428572
217,SA-North Shields (Port Lincoln AWS) ,2019-12,27.522580645161288,0.2129032258064516
218,SA-North Shields (Port Lincoln AWS) ,2020-01,26.50322580645161,0.3741935483870968
219,SA-North Shields (Port Lincoln AWS) ,2020-02,24.82758620689655,0.2
220,SA-North Shields (Port Lincoln AWS) ,2020-03,24.56129032258064,0.22580645161290322
221,SA-North Shields (Port Lincoln AWS) ,2020-04,22.293333333333333,2.4200000000000004
222,SA-North Shields (Port Lincoln AWS) ,2020-05,17.970967741935482,1.7870967741935488
223,SA-North Shields (Port Lincoln AWS) ,2020-06,16.303999999999995,1.936
224,SA-Renmark Aero ,2019-05,20.748387096774195,0.4193548387096774
225,SA-Renmark Aero ,2019-06,16.96333333333333,0.6733333333333333
226,SA-Renmark Aero ,2019-07,17.5741935483871,0.4258064516129031
227,SA-Renmark Aero ,2019-08,17.68387096774193,0.16129032258064516
228,SA-Renmark Aero ,2019-09,22.490000000000002,0.47333333333333333
229,SA-Renmark Aero ,2019-10,27.164516129032254,0.05806451612903226
230,SA-Renmark Aero ,2019-11,27.966666666666665,0.8466666666666666
231,SA-Renmark Aero ,2019-12,33.59285714285714,0.08571428571428572
232,SA-Renmark Aero ,2020-01,32.42903225806452,0.3419354838709677
233,SA-Renmark Aero ,2020-02,30.151724137931033,0.5241379310344827
234,SA-Renmark Aero ,2020-03,27.73225806451613,0.5612903225806452
235,SA-Renmark Aero ,2020-04,22.626666666666665,1.5799999999999998
236,SA-Renmark Aero ,2020-05,18.496774193548386,0.21935483870967742
237,SA-Renmark Aero ,2020-06,16.692307692307693,0.4923076923076923
238,TAS-Devonport Airport ,2019-05,15.725806451612907,1.770967741935484
239,TAS-Devonport Airport ,2019-06,13.630000000000003,3.18
240,TAS-Devonport Airport ,2019-07,13.316129032258063,2.5096774193548392
241,TAS-Devonport Airport ,2019-08,13.16451612903226,1.2548387096774196
242,TAS-Devonport Airport ,2019-09,14.54,1.7866666666666666
243,TAS-Devonport Airport ,2019-10,16.49032258064516,0.3709677419354839
244,TAS-Devonport Airport ,2019-11,17.79666666666667,1.4600000000000002
245,TAS-Devonport Airport ,2019-12,20.51612903225806,0.41935483870967744
246,TAS-Devonport Airport ,2020-01,21.877419354838707,1.1580645161290322
247,TAS-Devonport Airport ,2020-02,21.662068965517243,1.3724137931034481
248,TAS-Devonport Airport ,2020-03,19.583870967741937,3.2870967741935484
249,TAS-Devonport Airport ,2020-04,16.866666666666667,3.593333333333333
250,TAS-Devonport Airport ,2020-05,14.845161290322583,1.6516129032258065
251,TAS-Devonport Airport ,2020-06,13.674074074074069,1.4666666666666668
252,TAS-Hobart (Ellerslie Road) ,2019-05,15.727586206896548,0.8068965517241379
253,TAS-Hobart (Ellerslie Road) ,2019-06,13.553333333333333,0.6466666666666666
254,TAS-Hobart (Ellerslie Road) ,2019-07,13.490322580645161,1.503225806451613
255,TAS-Hobart (Ellerslie Road) ,2019-08,13.738709677419354,3.2322580645161287
256,TAS-Hobart (Ellerslie Road) ,2019-09,16.772413793103446,1.1931034482758625
257,TAS-Hobart (Ellerslie Road) ,2019-10,18.83548387096774,0.5677419354838709
258,TAS-Hobart (Ellerslie Road) ,2019-11,20.190000000000005,1.3599999999999999
259,TAS-Hobart (Ellerslie Road) ,2019-12,21.841935483870966,0.5161290322580645
260,TAS-Hobart (Ellerslie Road) ,2020-01,24.348387096774193,1.0838709677419356
261,TAS-Hobart (Ellerslie Road) ,2020-02,20.810344827586206,0.5448275862068965
262,TAS-Hobart (Ellerslie Road) ,2020-03,19.85,2.4000000000000004
263,TAS-Hobart (Ellerslie Road) ,2020-04,17.276666666666667,2.6
264,TAS-Hobart (Ellerslie Road) ,2020-05,15.461290322580645,0.5096774193548387
265,TAS-Hobart (Ellerslie Road) ,2020-06,12.98965517241379,3.0896551724137935
266,TAS- Launceston (Ti Tree Bend) ,2019-05,15.961290322580643,2.6516129032258067
267,TAS- Launceston (Ti Tree Bend) ,2019-06,13.616666666666669,2.8699999999999997
268,TAS- Launceston (Ti Tree Bend) ,2019-07,13.334482758620691,3.0137931034482754
269,TAS- Launceston (Ti Tree Bend) ,2019-08,13.916129032258066,1.1451612903225807
270,TAS- Launceston (Ti Tree Bend) ,2019-09,16.58333333333334,1.5299999999999998
271,TAS- Launceston (Ti Tree Bend) ,2019-10,18.961290322580645,0.6258064516129032
272,TAS- Launceston (Ti Tree Bend) ,2019-11,19.553333333333335,1.1233333333333329
273,TAS- Launceston (Ti Tree Bend) ,2019-12,23.719354838709677,0.3419354838709678
274,TAS- Launceston (Ti Tree Bend) ,2020-01,25.296774193548384,1.3129032258064517
275,TAS- Launceston (Ti Tree Bend) ,2020-02,24.02068965517241,2.106896551724138
276,TAS- Launceston (Ti Tree Bend) ,2020-03,21.451724137931034,3.5103448275862066
277,TAS- Launceston (Ti Tree Bend) ,2020-04,17.53666666666667,4.6866666666666665
278,TAS- Launceston (Ti Tree Bend) ,2020-05,15.530434782608696,2.304347826086957
279,TAS- Launceston (Ti Tree Bend) ,2020-06,13.20952380952381,0.7619047619047619
280,VIC-Albury Airport AWS ,2019-05,17.163333333333334,3.520000000000001
281,VIC-Albury Airport AWS ,2019-06,13.93333333333333,1.5925925925925923
282,VIC-Albury Airport AWS ,2019-07,13.629032258064516,1.2838709677419355
283,VIC-Albury Airport AWS ,2019-08,14.074193548387095,1.0838709677419358
284,VIC-Albury Airport AWS ,2019-09,17.993333333333336,0.6866666666666666
285,VIC-Albury Airport AWS ,2019-10,24.31612903225807,0.49032258064516127
286,VIC-Albury Airport AWS ,2019-11,26.766666666666662,0.7666666666666665
287,VIC-Albury Airport AWS ,2019-12,32.79677419354839,0.4
288,VIC-Albury Airport AWS ,2020-01,33.12903225806453,0.7741935483870968
289,VIC-Albury Airport AWS ,2020-02,31.013793103448275,0.8344827586206897
290,VIC-Albury Airport AWS ,2020-03,26.20322580645161,4.187096774193548
291,VIC-Albury Airport AWS ,2020-04,20.346666666666668,3.8800000000000003
292,VIC-Albury Airport AWS ,2020-05,16.3,1.1677419354838707
293,VIC-Albury Airport AWS ,2020-06,13.536,2.3280000000000003
294,VIC-Ballarat Aerodrome ,2019-05,13.848387096774196,4.464516129032259
295,VIC-Ballarat Aerodrome ,2019-06,11.370000000000003,3.246666666666667
296,VIC-Ballarat Aerodrome ,2019-07,11.035483870967742,1.6129032258064513
297,VIC-Ballarat Aerodrome ,2019-08,10.600000000000005,2.438709677419354
298,VIC-Ballarat Aerodrome ,2019-09,13.923333333333327,1.5533333333333337
299,VIC-Ballarat Aerodrome ,2019-10,18.863333333333337,0.9999999999999999
300,VIC-Ballarat Aerodrome ,2019-11,19.16551724137931,2.110344827586207
301,VIC-Ballarat Aerodrome ,2019-12,25.14137931034483,0.18620689655172412
302,VIC-Ballarat Aerodrome ,2020-01,26.31290322580646,2.2580645161290325
303,VIC-Ballarat Aerodrome ,2020-02,23.379310344827584,1.572413793103448
304,VIC-Ballarat Aerodrome ,2020-03,22.02903225806451,0.8774193548387097
305,VIC-Ballarat Aerodrome ,2020-04,16.193333333333335,3.4666666666666672
306,VIC-Ballarat Aerodrome ,2020-05,12.970967741935487,2.0451612903225813
307,VIC-Ballarat Aerodrome ,2020-06,11.36,1.544
308,VIC-Bendigo Airport ,2019-05,16.593548387096774,2.2193548387096778
309,VIC-Bendigo Airport ,2019-06,13.830000000000004,2.3200000000000003
310,VIC-Bendigo Airport ,2019-07,13.31,1.16
311,VIC-Bendigo Airport ,2019-08,13.53214285714286,1.192857142857143
312,VIC-Bendigo Airport ,2019-09,17.05,1.0533333333333332
313,VIC-Bendigo Airport ,2019-10,23.31612903225807,0.34838709677419355
314,VIC-Bendigo Airport ,2019-11,24.619999999999994,1.2866666666666668
315,VIC-Bendigo Airport ,2019-12,31.1,0.12258064516129032
316,VIC-Bendigo Airport ,2020-01,30.9,1.6064516129032258
317,VIC-Bendigo Airport ,2020-02,28.865517241379308,0.6896551724137929
318,VIC-Bendigo Airport ,2020-03,25.27096774193548,1.5161290322580645
319,VIC-Bendigo Airport ,2020-04,18.943333333333335,4.453333333333334
320,VIC-Bendigo Airport ,2020-05,15.299999999999999,1.6838709677419357
321,VIC-Bendigo Airport ,2020-06,13.851999999999997,1.2639999999999998
322,VIC-Melbourne (Olympic Park) ,2019-05,17.81935483870968,1.7225806451612902
323,VIC-Melbourne (Olympic Park) ,2019-06,15.473333333333334,1.66
324,VIC-Melbourne (Olympic Park) ,2019-07,15.000000000000005,1.4580645161290324
325,VIC-Melbourne (Olympic Park) ,2019-08,14.474193548387097,1.6580645161290326
326,VIC-Melbourne (Olympic Park) ,2019-09,17.756666666666668,1.3666666666666667
327,VIC-Melbourne (Olympic Park) ,2019-10,21.325806451612905,0.7741935483870966
328,VIC-Melbourne (Olympic Park) ,2019-11,21.79333333333333,1.8133333333333332
329,VIC-Melbourne (Olympic Park) ,2019-12,24.554838709677416,0.19999999999999998
330,VIC-Melbourne (Olympic Park) ,2020-01,26.93548387096774,3.7161290322580642
331,VIC-Melbourne (Olympic Park) ,2020-02,24.40689655172414,2.627586206896552
332,VIC-Melbourne (Olympic Park) ,2020-03,22.9258064516129,2.2903225806451615
333,VIC-Melbourne (Olympic Park) ,2020-04,19.31333333333333,4.613333333333334
334,VIC-Melbourne (Olympic Park) ,2020-05,16.367741935483874,2.1548387096774193
335,VIC-Melbourne (Olympic Park) ,2020-06,14.983333333333329,1.15
336,WA-Albany ,2019-05,18.690322580645166,0.9999999999999998
337,WA-Albany ,2019-06,17.57333333333333,3.406666666666667
338,WA-Albany ,2019-07,16.783870967741937,4.380645161290322
339,WA-Albany ,2019-08,17.880645161290325,3.8419354838709676
340,WA-Albany ,2019-09,19.333333333333336,1.44
341,WA-Albany ,2019-10,19.25161290322581,1.8193548387096774
342,WA-Albany ,2019-11,19.386666666666667,1.6000000000000003
343,WA-Albany ,2019-12,23.38076923076923,0.15384615384615385
344,WA-Albany ,2020-01,22.219999999999995,0.39333333333333337
345,WA-Albany ,2020-02,23.372413793103448,0.5310344827586206
346,WA-Albany ,2020-03,23.17777777777778,1.5037037037037038
347,WA-Albany ,2020-04,20.268749999999997,2.3000000000000003
348,WA-Albany ,2020-05,18.973333333333333,6.953333333333334
349,WA-Albany ,2020-06,18.867999999999995,3.168
350,WA-Broome Airport ,2019-05,34.56774193548387,0.0
351,WA-Broome Airport ,2019-06,30.506666666666664,0.0
352,WA-Broome Airport ,2019-07,31.29677419354839,0.03870967741935484
353,WA-Broome Airport ,2019-08,31.853333333333335,0.020000000000000004
354,WA-Broome Airport ,2019-09,32.28333333333333,0.06666666666666667
355,WA-Broome Airport ,2019-10,33.567741935483866,0.03225806451612903
356,WA-Broome Airport ,2019-11,36.86,0.010000000000000002
357,WA-Broome Airport ,2019-12,36.703225806451606,1.1612903225806452
358,WA-Broome Airport ,2020-01,33.34193548387096,10.74838709677419
359,WA-Broome Airport ,2020-02,33.741379310344826,2.36551724137931
360,WA-Broome Airport ,2020-03,34.90322580645162,1.0
361,WA-Broome Airport ,2020-04,34.90357142857143,0.2714285714285714
362,WA-Broome Airport ,2020-05,31.813793103448276,3.3034482758620687
363,WA-Broome Airport ,2020-06,30.920833333333334,0.0
364,WA-Kalgoorlie-Boulder Airport ,2019-05,20.932258064516127,0.3161290322580645
365,WA-Kalgoorlie-Boulder Airport ,2019-06,17.353333333333335,1.3733333333333333
366,WA-Kalgoorlie-Boulder Airport ,2019-07,18.400000000000002,0.12258064516129032
367,WA-Kalgoorlie-Boulder Airport ,2019-08,19.32758620689655,0.710344827586207
368,WA-Kalgoorlie-Boulder Airport ,2019-09,26.11666666666666,0.013333333333333334
369,WA-Kalgoorlie-Boulder Airport ,2019-10,29.838709677419356,0.07096774193548387
370,WA-Kalgoorlie-Boulder Airport ,2019-11,32.02,0.006666666666666667
371,WA-Kalgoorlie-Boulder Airport ,2019-12,37.17096774193548,0.4387096774193549
372,WA-Kalgoorlie-Boulder Airport ,2020-01,34.196774193548386,0.6000000000000001
373,WA-Kalgoorlie-Boulder Airport ,2020-02,31.948275862068964,2.1448275862068966
374,WA-Kalgoorlie-Boulder Airport ,2020-03,29.48666666666667,0.08666666666666667
375,WA-Kalgoorlie-Boulder Airport ,2020-04,27.523333333333337,0.006666666666666667
376,WA-Kalgoorlie-Boulder Airport ,2020-05,20.948148148148146,0.19259259259259257
377,WA-Kalgoorlie-Boulder Airport ,2020-06,19.827272727272728,0.33636363636363636
378,WA-Perth Metro ,2019-05,22.196774193548386,0.5741935483870967
379,WA-Perth Metro ,2019-06,19.803448275862067,7.3103448275862055
380,WA-Perth Metro ,2019-07,19.322580645161285,3.5032258064516126
381,WA-Perth Metro ,2019-08,20.183870967741935,3.6838709677419357
382,WA-Perth Metro ,2019-09,22.863333333333337,1.0466666666666666
383,WA-Perth Metro ,2019-10,24.09333333333333,0.5933333333333334
384,WA-Perth Metro ,2019-11,29.08333333333333,0.6133333333333333
385,WA-Perth Metro ,2019-12,33.32413793103448,0.08275862068965519
386,WA-Perth Metro ,2020-01,30.47741935483871,0.0967741935483871
387,WA-Perth Metro ,2020-02,32.3344827586207,1.1862068965517243
388,WA-Perth Metro ,2020-03,29.738709677419354,1.0580645161290323
389,WA-Perth Metro ,2020-04,26.38666666666666,0.44
390,WA-Perth Metro ,2020-05,22.016129032258068,3.5999999999999996
391,WA-Perth Metro ,2020-06,21.684615384615384,2.553846153846154
